2632,2vlo_93.npy,12.05
2633,2vlo_94.npy,12.05
2634,2vlo_95.npy,12.05
2635,2vlo_96.npy,12.05
2636,2vlo_97.npy,12.05
2637,2vlo_98.npy,12.05
2638,2vlo_99.npy,12.05
2663,2wbj_100.npy,3.25
2704,2wbj_90.npy,3.25
2705,2wbj_91.npy,3.25
2706,2wbj_92.npy,3.25
2707,2wbj_93.npy,3.25
2708,2wbj_94.npy,3.25
2709,2wbj_95.npy,3.25
2710,2wbj_96.npy,3.25
2711,2wbj_97.npy,3.25
2712,2wbj_98.npy,3.25
2713,2wbj_99.npy,3.25
2749,2xpx_100.npy,6.82
2790,2xpx_90.npy,6.82
2791,2xpx_91.npy,6.82
2792,2xpx_92.npy,6.82
2793,2xpx_93.npy,6.82
2794,2xpx_94.npy,6.82
2795,2xpx_95.npy,6.82
2796,2xpx_96.npy,6.82
2797,2xpx_97.npy,6.82
2798,2xpx_98.npy,6.82
2799,2xpx_99.npy,6.82
2840,3alz_100.npy,6.28
2881,3alz_90.npy,6.28
2882,3alz_91.npy,6.28
2883,3alz_92.npy,6.28
2884,3alz_93.npy,6.28
2885,3alz_94.npy,6.28
2886,3alz_95.npy,6.28
2887,3alz_96.npy,6.28
2888,3alz_97.npy,6.28
2889,3alz_98.npy,6.28
2890,3alz_99.npy,6.28
2894,3ay4_100.npy,7.22
2935,3ay4_90.npy,7.22
2936,3ay4_91.npy,7.22
2937,3ay4_92.npy,7.22
2938,3ay4_93.npy,7.22
2939,3ay4_94.npy,7.22
2940,3ay4_95.npy,7.22
2941,3ay4_96.npy,7.22
2942,3ay4_97.npy,7.22
2943,3ay4_98.npy,7.22
2944,3ay4_99.npy,7.22
2950,3b4v_100.npy,10.52
2991,3b4v_90.npy,10.52
2992,3b4v_91.npy,10.52
2993,3b4v_92.npy,10.52
2994,3b4v_93.npy,10.52
2995,3b4v_94.npy,10.52
2996,3b4v_95.npy,10.52
2997,3b4v_96.npy,10.52
2998,3b4v_97.npy,10.52
2999,3b4v_98.npy,10.52
3000,3b4v_99.npy,10.52
3090,3cx8_100.npy,6.47
3131,3cx8_90.npy,6.47
3132,3cx8_91.npy,6.47
3133,3cx8_92.npy,6.47
3134,3cx8_93.npy,6.47
3135,3cx8_94.npy,6.47
3136,3cx8_95.npy,6.47
3137,3cx8_96.npy,6.47
3138,3cx8_97.npy,6.47
3139,3cx8_98.npy,6.47
3140,3cx8_99.npy,6.47
3173,3eab_100.npy,4.92
3214,3eab_90.npy,4.92
3215,3eab_91.npy,4.92
3216,3eab_92.npy,4.92
3217,3eab_93.npy,4.92
3218,3eab_94.npy,4.92
3219,3eab_95.npy,4.92
3220,3eab_96.npy,4.92
3221,3eab_97.npy,4.92
3222,3eab_98.npy,4.92
3223,3eab_99.npy,4.92
3225,3eba_100.npy,8.63
3266,3eba_90.npy,8.63
3267,3eba_91.npy,8.63
3268,3eba_92.npy,8.63
3269,3eba_93.npy,8.63
3270,3eba_94.npy,8.63
3271,3eba_95.npy,8.63
3272,3eba_96.npy,8.63
3273,3eba_97.npy,8.63
3274,3eba_98.npy,8.63
3275,3eba_99.npy,8.63
3292,3f7p_100.npy,4.31
3333,3f7p_90.npy,4.31
3334,3f7p_91.npy,4.31
3335,3f7p_92.npy,4.31
3336,3f7p_93.npy,4.31
3337,3f7p_94.npy,4.31
3338,3f7p_95.npy,4.31
3339,3f7p_96.npy,4.31
3340,3f7p_97.npy,4.31
3341,3f7p_98.npy,4.31
3342,3f7p_99.npy,4.31
3361,3g7z_100.npy,10.7
3402,3g7z_90.npy,10.7
3403,3g7z_91.npy,10.7
3404,3g7z_92.npy,10.7
3405,3g7z_93.npy,10.7
3406,3g7z_94.npy,10.7
3407,3g7z_95.npy,10.7
3408,3g7z_96.npy,10.7
3409,3g7z_97.npy,10.7
3410,3g7z_98.npy,10.7
3411,3g7z_99.npy,10.7
3442,3hae_100.npy,7.34
3483,3hae_90.npy,7.34
3484,3hae_91.npy,7.34
3485,3hae_92.npy,7.34
3486,3hae_93.npy,7.34
3487,3hae_94.npy,7.34
3488,3hae_95.npy,7.34
3489,3hae_96.npy,7.34
3490,3hae_97.npy,7.34
3491,3hae_98.npy,7.34
3492,3hae_99.npy,7.34
3577,3mhp_100.npy,5.56
3618,3mhp_90.npy,5.56
3619,3mhp_91.npy,5.56
3620,3mhp_92.npy,5.56
3621,3mhp_93.npy,5.56
3622,3mhp_94.npy,5.56
3623,3mhp_95.npy,5.56
3624,3mhp_96.npy,5.56
3625,3mhp_97.npy,5.56
3626,3mhp_98.npy,5.56
3627,3mhp_99.npy,5.56
3632,3mv7_100.npy,5.66
3673,3mv7_90.npy,5.66
3674,3mv7_91.npy,5.66
3675,3mv7_92.npy,5.66
3676,3mv7_93.npy,5.66
3677,3mv7_94.npy,5.66
3678,3mv7_95.npy,5.66
3679,3mv7_96.npy,5.66
3680,3mv7_97.npy,5.66
3681,3mv7_98.npy,5.66
3682,3mv7_99.npy,5.66
3684,3mv8_100.npy,4.46
3725,3mv8_90.npy,4.46
3726,3mv8_91.npy,4.46
3727,3mv8_92.npy,4.46
3728,3mv8_93.npy,4.46
3729,3mv8_94.npy,4.46
3730,3mv8_95.npy,4.46
3731,3mv8_96.npy,4.46
3732,3mv8_97.npy,4.46
3733,3mv8_98.npy,4.46
3734,3mv8_99.npy,4.46
3748,3nh7_100.npy,7.7
3789,3nh7_90.npy,7.7
3790,3nh7_91.npy,7.7
3791,3nh7_92.npy,7.7
3792,3nh7_93.npy,7.7
3793,3nh7_94.npy,7.7
3794,3nh7_95.npy,7.7
3795,3nh7_96.npy,7.7
3796,3nh7_97.npy,7.7
3797,3nh7_98.npy,7.7
3798,3nh7_99.npy,7.7
3831,3owt_100.npy,5.6
3872,3owt_90.npy,5.6
3873,3owt_91.npy,5.6
3874,3owt_92.npy,5.6
3875,3owt_93.npy,5.6
3876,3owt_94.npy,5.6
3877,3owt_95.npy,5.6
3878,3owt_96.npy,5.6
3879,3owt_97.npy,5.6
3880,3owt_98.npy,5.6
3881,3owt_99.npy,5.6
3891,3p9w_100.npy,7.8
3932,3p9w_90.npy,7.8
3933,3p9w_91.npy,7.8
3934,3p9w_92.npy,7.8
3935,3p9w_93.npy,7.8
3936,3p9w_94.npy,7.8
3937,3p9w_95.npy,7.8
3938,3p9w_96.npy,7.8
3939,3p9w_97.npy,7.8
3940,3p9w_98.npy,7.8
3941,3p9w_99.npy,7.8
3970,3qq8_100.npy,5.82
4011,3qq8_90.npy,5.82
4012,3qq8_91.npy,5.82
4013,3qq8_92.npy,5.82
4014,3qq8_93.npy,5.82
4015,3qq8_94.npy,5.82
4016,3qq8_95.npy,5.82
4017,3qq8_96.npy,5.82
4018,3qq8_97.npy,5.82
4019,3qq8_98.npy,5.82
4020,3qq8_99.npy,5.82
4037,3rbb_100.npy,7.91
4078,3rbb_90.npy,7.91
4079,3rbb_91.npy,7.91
4080,3rbb_92.npy,7.91
4081,3rbb_93.npy,7.91
4082,3rbb_94.npy,7.91
4083,3rbb_95.npy,7.91
4084,3rbb_96.npy,7.91
4085,3rbb_97.npy,7.91
4086,3rbb_98.npy,7.91
4087,3rbb_99.npy,7.91
4100,3ru8_100.npy,7.47
4141,3ru8_90.npy,7.47
4142,3ru8_91.npy,7.47
4143,3ru8_92.npy,7.47
4144,3ru8_93.npy,7.47
4145,3ru8_94.npy,7.47
4146,3ru8_95.npy,7.47
4147,3ru8_96.npy,7.47
4148,3ru8_97.npy,7.47
4149,3ru8_98.npy,7.47
4150,3ru8_99.npy,7.47
4169,3sjh_100.npy,5.47
4210,3sjh_90.npy,5.47
4211,3sjh_91.npy,5.47
4212,3sjh_92.npy,5.47
4213,3sjh_93.npy,5.47
4214,3sjh_94.npy,5.47
4215,3sjh_95.npy,5.47
4216,3sjh_96.npy,5.47
4217,3sjh_97.npy,5.47
4218,3sjh_98.npy,5.47
4219,3sjh_99.npy,5.47
4221,3sjv_100.npy,4.51
4262,3sjv_90.npy,4.51
4263,3sjv_91.npy,4.51
4264,3sjv_92.npy,4.51
4265,3sjv_93.npy,4.51
4266,3sjv_94.npy,4.51
4267,3sjv_95.npy,4.51
4268,3sjv_96.npy,4.51
4269,3sjv_97.npy,4.51
4270,3sjv_98.npy,4.51
4271,3sjv_99.npy,4.51
4290,3tgk_100.npy,4.92
4331,3tgk_90.npy,4.92
4332,3tgk_91.npy,4.92
4333,3tgk_92.npy,4.92
4334,3tgk_93.npy,4.92
4335,3tgk_94.npy,4.92
4336,3tgk_95.npy,4.92
4337,3tgk_96.npy,4.92
4338,3tgk_97.npy,4.92
4339,3tgk_98.npy,4.92
4340,3tgk_99.npy,4.92
4345,3tkl_100.npy,6.37
4386,3tkl_90.npy,6.37
4387,3tkl_91.npy,6.37
4388,3tkl_92.npy,6.37
4389,3tkl_93.npy,6.37
4390,3tkl_94.npy,6.37
4391,3tkl_95.npy,6.37
4392,3tkl_96.npy,6.37
4393,3tkl_97.npy,6.37
4394,3tkl_98.npy,6.37
4395,3tkl_99.npy,6.37
4423,3uyo_100.npy,5.17
4464,3uyo_90.npy,5.17
4465,3uyo_91.npy,5.17
4466,3uyo_92.npy,5.17
4467,3uyo_93.npy,5.17
4468,3uyo_94.npy,5.17
4469,3uyo_95.npy,5.17
4470,3uyo_96.npy,5.17
4471,3uyo_97.npy,5.17
4472,3uyo_98.npy,5.17
4473,3uyo_99.npy,5.17
4504,3vux_100.npy,5.05
4545,3vux_90.npy,5.05
4546,3vux_91.npy,5.05
4547,3vux_92.npy,5.05
4548,3vux_93.npy,5.05
4549,3vux_94.npy,5.05
4550,3vux_95.npy,5.05
4551,3vux_96.npy,5.05
4552,3vux_97.npy,5.05
4553,3vux_98.npy,5.05
4554,3vux_99.npy,5.05
4618,3w8i_100.npy,8.67
4659,3w8i_90.npy,8.67
4660,3w8i_91.npy,8.67
4661,3w8i_92.npy,8.67
4662,3w8i_93.npy,8.67
4663,3w8i_94.npy,8.67
4664,3w8i_95.npy,8.67
4665,3w8i_96.npy,8.67
4666,3w8i_97.npy,8.67
4667,3w8i_98.npy,8.67
4668,3w8i_99.npy,8.67
4682,3wqb_100.npy,8.74
4723,3wqb_90.npy,8.74
4724,3wqb_91.npy,8.74
4725,3wqb_92.npy,8.74
4726,3wqb_93.npy,8.74
4727,3wqb_94.npy,8.74
4728,3wqb_95.npy,8.74
4729,3wqb_96.npy,8.74
4730,3wqb_97.npy,8.74
4731,3wqb_98.npy,8.74
4732,3wqb_99.npy,8.74
4737,3wwn_100.npy,5.18
4778,3wwn_90.npy,5.18
4779,3wwn_91.npy,5.18
4780,3wwn_92.npy,5.18
4781,3wwn_93.npy,5.18
4782,3wwn_94.npy,5.18
4783,3wwn_95.npy,5.18
4784,3wwn_96.npy,5.18
4785,3wwn_97.npy,5.18
4786,3wwn_98.npy,5.18
4787,3wwn_99.npy,5.18
4808,4a49_100.npy,4.38
4849,4a49_90.npy,4.38
4850,4a49_91.npy,4.38
4851,4a49_92.npy,4.38
4852,4a49_93.npy,4.38
4853,4a49_94.npy,4.38
4854,4a49_95.npy,4.38
4855,4a49_96.npy,4.38
4856,4a49_97.npy,4.38
4857,4a49_98.npy,4.38
4858,4a49_99.npy,4.38
4886,4b93_100.npy,5.64
4927,4b93_90.npy,5.64
4928,4b93_91.npy,5.64
4929,4b93_92.npy,5.64
4930,4b93_93.npy,5.64
4931,4b93_94.npy,5.64
4932,4b93_95.npy,5.64
4933,4b93_96.npy,5.64
4934,4b93_97.npy,5.64
4935,4b93_98.npy,5.64
4936,4b93_99.npy,5.64
4953,4c2b_100.npy,8.05
4994,4c2b_90.npy,8.05
4995,4c2b_91.npy,8.05
4996,4c2b_92.npy,8.05
4997,4c2b_93.npy,8.05
4998,4c2b_94.npy,8.05
4999,4c2b_95.npy,8.05
5000,4c2b_96.npy,8.05
5001,4c2b_97.npy,8.05
5002,4c2b_98.npy,8.05
5003,4c2b_99.npy,8.05
5008,4c7n_100.npy,9.0
5049,4c7n_90.npy,9.0
5050,4c7n_91.npy,9.0
5051,4c7n_92.npy,9.0
5052,4c7n_93.npy,9.0
5053,4c7n_94.npy,9.0
5054,4c7n_95.npy,9.0
5055,4c7n_96.npy,9.0
5056,4c7n_97.npy,9.0
5057,4c7n_98.npy,9.0
5058,4c7n_99.npy,9.0
5086,4did_100.npy,5.22
5127,4did_90.npy,5.22
5128,4did_91.npy,5.22
5129,4did_92.npy,5.22
5130,4did_93.npy,5.22
5131,4did_94.npy,5.22
5132,4did_95.npy,5.22
5133,4did_96.npy,5.22
5134,4did_97.npy,5.22
5135,4did_98.npy,5.22
5136,4did_99.npy,5.22
5150,4ds8_100.npy,5.11
5191,4ds8_90.npy,5.11
5192,4ds8_91.npy,5.11
5193,4ds8_92.npy,5.11
5194,4ds8_93.npy,5.11
5195,4ds8_94.npy,5.11
5196,4ds8_95.npy,5.11
5197,4ds8_96.npy,5.11
5198,4ds8_97.npy,5.11
5199,4ds8_98.npy,5.11
5200,4ds8_99.npy,5.11
5205,4dx8_100.npy,5.91
5246,4dx8_90.npy,5.91
5247,4dx8_91.npy,5.91
5248,4dx8_92.npy,5.91
5249,4dx8_93.npy,5.91
5250,4dx8_94.npy,5.91
5251,4dx8_95.npy,5.91
5252,4dx8_96.npy,5.91
5253,4dx8_97.npy,5.91
5254,4dx8_98.npy,5.91
5255,4dx8_99.npy,5.91
5275,4eoz_100.npy,6.0
5316,4eoz_90.npy,6.0
5317,4eoz_91.npy,6.0
5318,4eoz_92.npy,6.0
5319,4eoz_93.npy,6.0
5320,4eoz_94.npy,6.0
5321,4eoz_95.npy,6.0
5322,4eoz_96.npy,6.0
5323,4eoz_97.npy,6.0
5324,4eoz_98.npy,6.0
5325,4eoz_99.npy,6.0
5359,4g6v_100.npy,7.68
5400,4g6v_90.npy,7.68
5401,4g6v_91.npy,7.68
5402,4g6v_92.npy,7.68
5403,4g6v_93.npy,7.68
5404,4g6v_94.npy,7.68
5405,4g6v_95.npy,7.68
5406,4g6v_96.npy,7.68
5407,4g6v_97.npy,7.68
5408,4g6v_98.npy,7.68
5409,4g6v_99.npy,7.68
5420,4giq_100.npy,5.68
5461,4giq_90.npy,5.68
5462,4giq_91.npy,5.68
5463,4giq_92.npy,5.68
5464,4giq_93.npy,5.68
5465,4giq_94.npy,5.68
5466,4giq_95.npy,5.68
5467,4giq_96.npy,5.68
5468,4giq_97.npy,5.68
5469,4giq_98.npy,5.68
5470,4giq_99.npy,5.68
5480,4grl_100.npy,3.81
5521,4grl_90.npy,3.81
5522,4grl_91.npy,3.81
5523,4grl_92.npy,3.81
5524,4grl_93.npy,3.81
5525,4grl_94.npy,3.81
5526,4grl_95.npy,3.81
5527,4grl_96.npy,3.81
5528,4grl_97.npy,3.81
5529,4grl_98.npy,3.81
5530,4grl_99.npy,3.81
5540,4hcn_100.npy,3.97
5581,4hcn_90.npy,3.97
5582,4hcn_91.npy,3.97
5583,4hcn_92.npy,3.97
5584,4hcn_93.npy,3.97
5585,4hcn_94.npy,3.97
5586,4hcn_95.npy,3.97
5587,4hcn_96.npy,3.97
5588,4hcn_97.npy,3.97
5589,4hcn_98.npy,3.97
5590,4hcn_99.npy,3.97
5592,4hcp_100.npy,5.03
5633,4hcp_90.npy,5.03
5634,4hcp_91.npy,5.03
5635,4hcp_92.npy,5.03
5636,4hcp_93.npy,5.03
5637,4hcp_94.npy,5.03
5638,4hcp_95.npy,5.03
5639,4hcp_96.npy,5.03
5640,4hcp_97.npy,5.03
5641,4hcp_98.npy,5.03
5642,4hcp_99.npy,5.03
5676,4ika_100.npy,4.24
5717,4ika_90.npy,4.24
5718,4ika_91.npy,4.24
5719,4ika_92.npy,4.24
5720,4ika_93.npy,4.24
5721,4ika_94.npy,4.24
5722,4ika_95.npy,4.24
5723,4ika_96.npy,4.24
5724,4ika_97.npy,4.24
5725,4ika_98.npy,4.24
5726,4ika_99.npy,4.24
5730,4imy_100.npy,8.0
5771,4imy_90.npy,8.0
5772,4imy_91.npy,8.0
5773,4imy_92.npy,8.0
5774,4imy_93.npy,8.0
5775,4imy_94.npy,8.0
5776,4imy_95.npy,8.0
5777,4imy_96.npy,8.0
5778,4imy_97.npy,8.0
5779,4imy_98.npy,8.0
5780,4imy_99.npy,8.0
5789,4j2y_100.npy,9.06
5830,4j2y_90.npy,9.06
5831,4j2y_91.npy,9.06
5832,4j2y_92.npy,9.06
5833,4j2y_93.npy,9.06
5834,4j2y_94.npy,9.06
5835,4j2y_95.npy,9.06
5836,4j2y_96.npy,9.06
5837,4j2y_97.npy,9.06
5838,4j2y_98.npy,9.06
5839,4j2y_99.npy,9.06
5860,4jzw_100.npy,10.81
5901,4jzw_90.npy,10.81
5902,4jzw_91.npy,10.81
5903,4jzw_92.npy,10.81
5904,4jzw_93.npy,10.81
5905,4jzw_94.npy,10.81
5906,4jzw_95.npy,10.81
5907,4jzw_96.npy,10.81
5908,4jzw_97.npy,10.81
5909,4jzw_98.npy,10.81
5910,4jzw_99.npy,10.81
5912,4k0a_100.npy,9.74
5953,4k0a_90.npy,9.74
5954,4k0a_91.npy,9.74
5955,4k0a_92.npy,9.74
5956,4k0a_93.npy,9.74
5957,4k0a_94.npy,9.74
5958,4k0a_95.npy,9.74
5959,4k0a_96.npy,9.74
5960,4k0a_97.npy,9.74
5961,4k0a_98.npy,9.74
5962,4k0a_99.npy,9.74
5967,4k3j_100.npy,8.92
6008,4k3j_90.npy,8.92
6009,4k3j_91.npy,8.92
6010,4k3j_92.npy,8.92
6011,4k3j_93.npy,8.92
6012,4k3j_94.npy,8.92
6013,4k3j_95.npy,8.92
6014,4k3j_96.npy,8.92
6015,4k3j_97.npy,8.92
6016,4k3j_98.npy,8.92
6017,4k3j_99.npy,8.92
6051,4lmq_100.npy,9.03
6092,4lmq_90.npy,9.03
6093,4lmq_91.npy,9.03
6094,4lmq_92.npy,9.03
6095,4lmq_93.npy,9.03
6096,4lmq_94.npy,9.03
6097,4lmq_95.npy,9.03
6098,4lmq_96.npy,9.03
6099,4lmq_97.npy,9.03
6100,4lmq_98.npy,9.03
6101,4lmq_99.npy,9.03
6180,4per_100.npy,15.0
6221,4per_90.npy,15.0
6222,4per_91.npy,15.0
6223,4per_92.npy,15.0
6224,4per_93.npy,15.0
6225,4per_94.npy,15.0
6226,4per_95.npy,15.0
6227,4per_96.npy,15.0
6228,4per_97.npy,15.0
6229,4per_98.npy,15.0
6230,4per_99.npy,15.0
6239,4pjb_100.npy,5.04
6280,4pjb_90.npy,5.04
6281,4pjb_91.npy,5.04
6282,4pjb_92.npy,5.04
6283,4pjb_93.npy,5.04
6284,4pjb_94.npy,5.04
6285,4pjb_95.npy,5.04
6286,4pjb_96.npy,5.04
6287,4pjb_97.npy,5.04
6288,4pjb_98.npy,5.04
6289,4pjb_99.npy,5.04
6302,4pqt_100.npy,5.96
6343,4pqt_90.npy,5.96
6344,4pqt_91.npy,5.96
6345,4pqt_92.npy,5.96
6346,4pqt_93.npy,5.96
6347,4pqt_94.npy,5.96
6348,4pqt_95.npy,5.96
6349,4pqt_96.npy,5.96
6350,4pqt_97.npy,5.96
6351,4pqt_98.npy,5.96
6352,4pqt_99.npy,5.96
6432,4tq0_100.npy,5.16
6473,4tq0_90.npy,5.16
6474,4tq0_91.npy,5.16
6475,4tq0_92.npy,5.16
6476,4tq0_93.npy,5.16
6477,4tq0_94.npy,5.16
6478,4tq0_95.npy,5.16
6479,4tq0_96.npy,5.16
6480,4tq0_97.npy,5.16
6481,4tq0_98.npy,5.16
6482,4tq0_99.npy,5.16
6493,4u6v_100.npy,11.0
6534,4u6v_90.npy,11.0
6535,4u6v_91.npy,11.0
6536,4u6v_92.npy,11.0
6537,4u6v_93.npy,11.0
6538,4u6v_94.npy,11.0
6539,4u6v_95.npy,11.0
6540,4u6v_96.npy,11.0
6541,4u6v_97.npy,11.0
6542,4u6v_98.npy,11.0
6543,4u6v_99.npy,11.0
6554,4uwx_100.npy,5.16
6595,4uwx_90.npy,5.16
6596,4uwx_91.npy,5.16
6597,4uwx_92.npy,5.16
6598,4uwx_93.npy,5.16
6599,4uwx_94.npy,5.16
6600,4uwx_95.npy,5.16
6601,4uwx_96.npy,5.16
6602,4uwx_97.npy,5.16
6603,4uwx_98.npy,5.16
6604,4uwx_99.npy,5.16
6670,4wen_100.npy,7.0
6711,4wen_90.npy,7.0
6712,4wen_91.npy,7.0
6713,4wen_92.npy,7.0
6714,4wen_93.npy,7.0
6715,4wen_94.npy,7.0
6716,4wen_95.npy,7.0
6717,4wen_96.npy,7.0
6718,4wen_97.npy,7.0
6719,4wen_98.npy,7.0
6720,4wen_99.npy,7.0
6729,4wwi_100.npy,7.82
6770,4wwi_90.npy,7.82
6771,4wwi_91.npy,7.82
6772,4wwi_92.npy,7.82
6773,4wwi_93.npy,7.82
6774,4wwi_94.npy,7.82
6775,4wwi_95.npy,7.82
6776,4wwi_96.npy,7.82
6777,4wwi_97.npy,7.82
6778,4wwi_98.npy,7.82
6779,4wwi_99.npy,7.82
6801,4xxb_100.npy,5.83
6842,4xxb_90.npy,5.83
6843,4xxb_91.npy,5.83
6844,4xxb_92.npy,5.83
6845,4xxb_93.npy,5.83
6846,4xxb_94.npy,5.83
6847,4xxb_95.npy,5.83
6848,4xxb_96.npy,5.83
6849,4xxb_97.npy,5.83
6850,4xxb_98.npy,5.83
6851,4xxb_99.npy,5.83
6888,4zii_100.npy,7.18
6929,4zii_90.npy,7.18
6930,4zii_91.npy,7.18
6931,4zii_92.npy,7.18
6932,4zii_93.npy,7.18
6933,4zii_94.npy,7.18
6934,4zii_95.npy,7.18
6935,4zii_96.npy,7.18
6936,4zii_97.npy,7.18
6937,4zii_98.npy,7.18
6938,4zii_99.npy,7.18
6956,5abv_100.npy,9.28
6997,5abv_90.npy,9.28
6998,5abv_91.npy,9.28
6999,5abv_92.npy,9.28
7000,5abv_93.npy,9.28
7001,5abv_94.npy,9.28
7002,5abv_95.npy,9.28
7003,5abv_96.npy,9.28
7004,5abv_97.npy,9.28
7005,5abv_98.npy,9.28
7006,5abv_99.npy,9.28
7020,5b77_100.npy,4.97
7061,5b77_90.npy,4.97
7062,5b77_91.npy,4.97
7063,5b77_92.npy,4.97
7064,5b77_93.npy,4.97
7065,5b77_94.npy,4.97
7066,5b77_95.npy,4.97
7067,5b77_96.npy,4.97
7068,5b77_97.npy,4.97
7069,5b77_98.npy,4.97
7070,5b77_99.npy,4.97
7075,5bnq_100.npy,9.81
7116,5bnq_90.npy,9.81
7117,5bnq_91.npy,9.81
7118,5bnq_92.npy,9.81
7119,5bnq_93.npy,9.81
7120,5bnq_94.npy,9.81
7121,5bnq_95.npy,9.81
7122,5bnq_96.npy,9.81
7123,5bnq_97.npy,9.81
7124,5bnq_98.npy,9.81
7125,5bnq_99.npy,9.81
7161,5d1m_100.npy,7.21
7202,5d1m_90.npy,7.21
7203,5d1m_91.npy,7.21
7204,5d1m_92.npy,7.21
7205,5d1m_93.npy,7.21
7206,5d1m_94.npy,7.21
7207,5d1m_95.npy,7.21
7208,5d1m_96.npy,7.21
7209,5d1m_97.npy,7.21
7210,5d1m_98.npy,7.21
7211,5d1m_99.npy,7.21
7259,5d2n_90.npy,5.33
7260,5d2n_91.npy,5.33
7261,5d2n_92.npy,5.33
7262,5d2n_93.npy,5.33
7263,5d2n_94.npy,5.33
7264,5d2n_95.npy,5.33
7265,5d2n_96.npy,5.33
7266,5d2n_97.npy,5.33
7267,5d2n_98.npy,5.33
7268,5d2n_99.npy,5.33
7270,5d3i_100.npy,9.22
7311,5d3i_90.npy,9.22
7312,5d3i_91.npy,9.22
7313,5d3i_92.npy,9.22
7314,5d3i_93.npy,9.22
7315,5d3i_94.npy,9.22
7316,5d3i_95.npy,9.22
7317,5d3i_96.npy,9.22
7318,5d3i_97.npy,9.22
7319,5d3i_98.npy,9.22
7320,5d3i_99.npy,9.22
7364,5d5m_90.npy,6.15
7365,5d5m_91.npy,6.15
7366,5d5m_92.npy,6.15
7367,5d5m_93.npy,6.15
7368,5d5m_94.npy,6.15
7369,5d5m_95.npy,6.15
7370,5d5m_96.npy,6.15
7371,5d5m_97.npy,6.15
7372,5d5m_98.npy,6.15
7373,5d5m_99.npy,6.15
7382,5d93_100.npy,7.8
7423,5d93_90.npy,7.8
7424,5d93_91.npy,7.8
7425,5d93_92.npy,7.8
7426,5d93_93.npy,7.8
7427,5d93_94.npy,7.8
7428,5d93_95.npy,7.8
7429,5d93_96.npy,7.8
7430,5d93_97.npy,7.8
7431,5d93_98.npy,7.8
7432,5d93_99.npy,7.8
7462,5ee5_100.npy,4.59
7503,5ee5_90.npy,4.59
7504,5ee5_91.npy,4.59
7505,5ee5_92.npy,4.59
7506,5ee5_93.npy,4.59
7507,5ee5_94.npy,4.59
7508,5ee5_95.npy,4.59
7509,5ee5_96.npy,4.59
7510,5ee5_97.npy,4.59
7511,5ee5_98.npy,4.59
7512,5ee5_99.npy,4.59
7528,5f3b_100.npy,11.52
7569,5f3b_90.npy,11.52
7570,5f3b_91.npy,11.52
7571,5f3b_92.npy,11.52
7572,5f3b_93.npy,11.52
7573,5f3b_94.npy,11.52
7574,5f3b_95.npy,11.52
7575,5f3b_96.npy,11.52
7576,5f3b_97.npy,11.52
7577,5f3b_98.npy,11.52
7578,5f3b_99.npy,11.52
7598,5fzt_100.npy,4.32
7639,5fzt_90.npy,4.32
7640,5fzt_91.npy,4.32
7641,5fzt_92.npy,4.32
7642,5fzt_93.npy,4.32
7643,5fzt_94.npy,4.32
7644,5fzt_95.npy,4.32
7645,5fzt_96.npy,4.32
7646,5fzt_97.npy,4.32
7647,5fzt_98.npy,4.32
7648,5fzt_99.npy,4.32
7705,5gjk_100.npy,6.92
7746,5gjk_90.npy,6.92
7747,5gjk_91.npy,6.92
7748,5gjk_92.npy,6.92
7749,5gjk_93.npy,6.92
7750,5gjk_94.npy,6.92
7751,5gjk_95.npy,6.92
7752,5gjk_96.npy,6.92
7753,5gjk_97.npy,6.92
7754,5gjk_98.npy,6.92
7755,5gjk_99.npy,6.92
7759,5gtb_100.npy,4.34
7800,5gtb_90.npy,4.34
7801,5gtb_91.npy,4.34
7802,5gtb_92.npy,4.34
7803,5gtb_93.npy,4.34
7804,5gtb_94.npy,4.34
7805,5gtb_95.npy,4.34
7806,5gtb_96.npy,4.34
7807,5gtb_97.npy,4.34
7808,5gtb_98.npy,4.34
7809,5gtb_99.npy,4.34
7830,5hvf_100.npy,10.52
7871,5hvf_90.npy,10.52
7872,5hvf_91.npy,10.52
7873,5hvf_92.npy,10.52
7874,5hvf_93.npy,10.52
7875,5hvf_94.npy,10.52
7876,5hvf_95.npy,10.52
7877,5hvf_96.npy,10.52
7878,5hvf_97.npy,10.52
7879,5hvf_98.npy,10.52
7880,5hvf_99.npy,10.52
7894,5ij0_100.npy,5.1
7935,5ij0_90.npy,5.1
7936,5ij0_91.npy,5.1
7937,5ij0_92.npy,5.1
7938,5ij0_93.npy,5.1
7939,5ij0_94.npy,5.1
7940,5ij0_95.npy,5.1
7941,5ij0_96.npy,5.1
7942,5ij0_97.npy,5.1
7943,5ij0_98.npy,5.1
7944,5ij0_99.npy,5.1
7946,5ij9_100.npy,4.87
7987,5ij9_90.npy,4.87
7988,5ij9_91.npy,4.87
7989,5ij9_92.npy,4.87
7990,5ij9_93.npy,4.87
7991,5ij9_94.npy,4.87
7992,5ij9_95.npy,4.87
7993,5ij9_96.npy,4.87
7994,5ij9_97.npy,4.87
7995,5ij9_98.npy,4.87
7996,5ij9_99.npy,4.87
8003,5inb_100.npy,6.91
8044,5inb_90.npy,6.91
8045,5inb_91.npy,6.91
8046,5inb_92.npy,6.91
8047,5inb_93.npy,6.91
8048,5inb_94.npy,6.91
8049,5inb_95.npy,6.91
